Invoice,stock_code,description,quantity,invoice_date,unit_price,customer_id,country,total_amount,ingestion_date
INV1961,STK1061,Monitor Riser,8,2024-07-20,16.35,16564,Argentina,130.8,2025-06-30 11:54:32.346828
INV1962,STK1062,Bluetooth Speaker,30,2024-07-10,72.25,23082,Portugal,2167.5,2025-06-30 11:54:32.346828
INV1963,STK1063,Phone Charger,6,2024-06-22,71.64,32898,Ireland,429.84,2025-06-30 11:54:32.346829
INV1964,STK1064,Power Bank,43,2024-10-12,20.56,15170,Indonesia,884.08,2025-06-30 11:54:32.346829
INV1965,STK1065,Desk Organizer,14,2024-07-06,95.54,48085,Israel,1337.56,2025-06-30 11:54:32.346830
INV1966,STK1066,Desk Lamp,42,2024-03-14,54.69,57214,South Korea,2296.98,2025-06-30 11:54:32.346831
INV1967,STK1067,Wireless Mouse,41,2024-04-11,79.38,98705,Switzerland,3254.58,2025-06-30 11:54:32.346831
INV1968,STK1068,Desk Lamp,39,2024-11-04,73.47,50987,Poland,2865.33,2025-06-30 11:54:32.346832
INV1969,STK1069,HDMI Adapter,2,2024-09-17,20.86,65836,Norway,41.72,2025-06-30 11:54:32.346832
INV1970,STK1070,Water Bottle,4,2024-07-24,17.06,25191,Japan,68.24,2025-06-30 11:54:32.346833
INV1971,STK1071,USB-C Cable,22,2024-09-13,79.21,22451,Bangladesh,1742.62,2025-06-30 11:54:32.346834
INV1972,STK1072,HDMI Adapter,16,2024-01-21,30.53,16014,Norway,488.48,2025-06-30 11:54:32.346835
INV1973,STK1073,HDMI Adapter,9,2024-01-24,89.21,11267,Bangladesh,802.89,2025-06-30 11:54:32.346846
INV1974,STK1074,Sticky Notes,37,2024-01-20,78.29,28139,New Zealand,2896.73,2025-06-30 11:54:32.346847
INV1975,STK1075,Desk Organizer,14,2024-03-11,7.79,96947,Nigeria,109.06,2025-06-30 11:54:32.346848
INV1976,STK1076,Phone Charger,5,2024-12-31,81.68,94829,New Zealand,408.4,2025-06-30 11:54:32.346848
INV1977,STK1077,Wireless Mouse,49,2024-06-19,30.84,32349,Austria,1511.16,2025-06-30 11:54:32.346849
INV1978,STK1078,Laptop Stand,36,2024-08-30,11.07,53078,Kenya,398.52,2025-06-30 11:54:32.346849
INV1979,STK1079,Phone Charger,14,2024-09-22,72.67,56861,Iran,1017.38,2025-06-30 11:54:32.346850
INV1980,STK1080,Phone Charger,38,2024-08-21,59.78,67372,Egypt,2271.64,2025-06-30 11:54:32.346850
INV1981,STK1081,Travel Backpack,14,2024-03-17,12.32,91501,Portugal,172.48,2025-06-30 11:54:32.346851
INV1982,STK1082,Calendar,15,2024-11-06,48.24,45167,Mexico,723.6,2025-06-30 11:54:32.346852
INV1983,STK1083,Flash Drive,22,2024-09-20,39.21,22183,Switzerland,862.62,2025-06-30 11:54:32.346852
INV1984,STK1084,Wireless Mouse,50,2024-03-12,52.46,58840,New Zealand,2623.0,2025-06-30 11:54:32.346853
INV1985,STK1085,Ballpoint Pen,10,2024-06-16,58.85,54921,Iran,588.5,2025-06-30 11:54:32.346854
INV1986,STK1086,Desk Lamp,39,2024-11-09,39.93,33969,India,1557.27,2025-06-30 11:54:32.346854
INV1987,STK1087,Phone Charger,1,2024-06-12,29.24,24920,Bangladesh,29.24,2025-06-30 11:54:32.346855
INV1988,STK1088,Phone Charger,18,2024-03-24,14.78,62530,Vietnam,266.04,2025-06-30 11:54:32.346856
INV1989,STK1089,Earbuds,10,2024-07-20,59.52,62461,UK,595.2,2025-06-30 11:54:32.346856
INV1990,STK1090,Earbuds,9,2024-11-11,73.66,69839,Iran,662.94,2025-06-30 11:54:32.346857
INV1991,STK1091,Bluetooth Speaker,35,2024-06-02,26.7,45629,Indonesia,934.5,2025-06-30 11:54:32.346857
INV1992,STK1092,Notebook,17,2024-10-30,53.34,60556,Netherlands,906.78,2025-06-30 11:54:32.346858
INV1993,STK1093,Earbuds,12,2024-06-21,9.18,72684,UAE,110.16,2025-06-30 11:54:32.346858
INV1994,STK1094,Notebook,8,2024-09-16,86.98,65278,Norway,695.84,2025-06-30 11:54:32.346859
INV1995,STK1095,Keyboard,43,2024-09-17,28.23,95045,Iran,1213.89,2025-06-30 11:54:32.346859
INV1996,STK1096,Desk Organizer,2,2024-09-29,49.82,31860,Turkey,99.64,2025-06-30 11:54:32.346859
INV1997,STK1097,Phone Charger,9,2024-09-07,41.38,24818,Argentina,372.42,2025-06-30 11:54:32.346860
INV1998,STK1098,Keyboard,1,2024-12-28,19.26,27368,Singapore,19.26,2025-06-30 11:54:32.346860
INV1999,STK1099,Monitor Riser,23,2024-10-15,93.46,17686,Russia,2149.58,2025-06-30 11:54:32.346861
